1DTempPro input file for VS2DH
4776975 0 0.0    /A2 -- TMAX, STIM, ANG
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.601 1 16.709
102 2 4 0.6 1 15.221
-999999  /C13 -- End of data for recharge period 4437
600 120     /C1 -- TPER, DELT (Recharge Period 4438)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60099 1 16.639
102 2 4 0.6 1 15.221
-999999  /C13 -- End of data for recharge period 4438
600 120     /C1 -- TPER, DELT (Recharge Period 4439)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.601 1 16.611
102 2 4 0.6 1 15.221
-999999  /C13 -- End of data for recharge period 4439
600 120     /C1 -- TPER, DELT (Recharge Period 4440)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60102 1 16.556
102 2 4 0.6 1 15.221
-999999  /C13 -- End of data for recharge period 4440
600 120     /C1 -- TPER, DELT (Recharge Period 4441)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60103 1 16.531
102 2 4 0.6 1 15.221
-999999  /C13 -- End of data for recharge period 4441
600 120     /C1 -- TPER, DELT (Recharge Period 4442)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60103 1 16.469
102 2 4 0.6 1 15.221
-999999  /C13 -- End of data for recharge period 4442
600 120     /C1 -- TPER, DELT (Recharge Period 4443)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60103 1 16.42
102 2 4 0.6 1 15.221
-999999  /C13 -- End of data for recharge period 4443
600 120     /C1 -- TPER, DELT (Recharge Period 4444)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60103 1 16.37
102 2 4 0.6 1 15.221
-999999  /C13 -- End of data for recharge period 4444
600 120     /C1 -- TPER, DELT (Recharge Period 4445)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60103 1 16.333
102 2 4 0.6 1 15.221
-999999  /C13 -- End of data for recharge period 4445
600 120     /C1 -- TPER, DELT (Recharge Period 4446)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60102 1 16.288
102 2 4 0.6 1 15.221
-999999  /C13 -- End of data for recharge period 4446
600 120     /C1 -- TPER, DELT (Recharge Period 4447)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60102 1 16.25
102 2 4 0.6 1 15.221
-999999  /C13 -- End of data for recharge period 4447
600 120     /C1 -- TPER, DELT (Recharge Period 4448)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60102 1 16.2
102 2 4 0.6 1 15.201
-999999  /C13 -- End of data for recharge period 4448
600 120     /C1 -- TPER, DELT (Recharge Period 4449)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60101 1 16.181
102 2 4 0.6 1 15.212
-999999  /C13 -- End of data for recharge period 4449
600 120     /C1 -- TPER, DELT (Recharge Period 4450)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60102 1 16.181
102 2 4 0.6 1 15.221
-999999  /C13 -- End of data for recharge period 4450
600 120     /C1 -- TPER, DELT (Recharge Period 4451)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60104 1 16.163
102 2 4 0.6 1 15.221
-999999  /C13 -- End of data for recharge period 4451
600 120     /C1 -- TPER, DELT (Recharge Period 4452)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60104 1 16.154
102 2 4 0.6 1 15.221
-999999  /C13 -- End of data for recharge period 4452
600 120     /C1 -- TPER, DELT (Recharge Period 4453)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60104 1 16.154
102 2 4 0.6 1 15.221
-999999  /C13 -- End of data for recharge period 4453
600 120     /C1 -- TPER, DELT (Recharge Period 4454)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60104 1 16.154
102 2 4 0.6 1 15.221
-999999  /C13 -- End of data for recharge period 4454
600 120     /C1 -- TPER, DELT (Recharge Period 4455)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60102 1 16.173
102 2 4 0.6 1 15.221
-999999  /C13 -- End of data for recharge period 4455
600 120     /C1 -- TPER, DELT (Recharge Period 4456)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60101 1 16.181
102 2 4 0.6 1 15.221
-999999  /C13 -- End of data for recharge period 4456
600 120     /C1 -- TPER, DELT (Recharge Period 4457)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.601 1 16.181
102 2 4 0.6 1 15.201
-999999  /C13 -- End of data for recharge period 4457
600 120     /C1 -- TPER, DELT (Recharge Period 4458)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60101 1 16.202
102 2 4 0.6 1 15.191
-999999  /C13 -- End of data for recharge period 4458
600 120     /C1 -- TPER, DELT (Recharge Period 4459)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60101 1 16.252
102 2 4 0.6 1 15.191
-999999  /C13 -- End of data for recharge period 4459
600 120     /C1 -- TPER, DELT (Recharge Period 4460)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60101 1 16.271
102 2 4 0.6 1 15.212
-999999  /C13 -- End of data for recharge period 4460
600 120     /C1 -- TPER, DELT (Recharge Period 4461)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.601 1 16.326
102 2 4 0.6 1 15.201
-999999  /C13 -- End of data for recharge period 4461
600 120     /C1 -- TPER, DELT (Recharge Period 4462)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.601 1 16.392
102 2 4 0.6 1 15.212
-999999  /C13 -- End of data for recharge period 4462
600 120     /C1 -- TPER, DELT (Recharge Period 4463)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60099 1 16.473
102 2 4 0.6 1 15.201
-999999  /C13 -- End of data for recharge period 4463
600 120     /C1 -- TPER, DELT (Recharge Period 4464)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60099 1 16.54
102 2 4 0.6 1 15.212
-999999  /C13 -- End of data for recharge period 4464
600 120     /C1 -- TPER, DELT (Recharge Period 4465)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60098 1 16.594
102 2 4 0.6 1 15.221
-999999  /C13 -- End of data for recharge period 4465
600 120     /C1 -- TPER, DELT (Recharge Period 4466)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60098 1 16.673
102 2 4 0.6 1 15.221
-999999  /C13 -- End of data for recharge period 4466
600 120     /C1 -- TPER, DELT (Recharge Period 4467)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60098 1 16.756
102 2 4 0.6 1 15.201
-999999  /C13 -- End of data for recharge period 4467
600 120     /C1 -- TPER, DELT (Recharge Period 4468)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60097 1 16.843
102 2 4 0.6 1 15.191
-999999  /C13 -- End of data for recharge period 4468
600 120     /C1 -- TPER, DELT (Recharge Period 4469)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60097 1 16.988
102 2 4 0.6 1 15.191
-999999  /C13 -- End of data for recharge period 4469
600 120     /C1 -- TPER, DELT (Recharge Period 4470)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60098 1 17.103
102 2 4 0.6 1 15.171
-999999  /C13 -- End of data for recharge period 4470
600 120     /C1 -- TPER, DELT (Recharge Period 4471)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60096 1 17.229
102 2 4 0.6 1 15.161
-999999  /C13 -- End of data for recharge period 4471
600 120     /C1 -- TPER, DELT (Recharge Period 4472)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60094 1 17.354
102 2 4 0.6 1 15.161
-999999  /C13 -- End of data for recharge period 4472
600 120     /C1 -- TPER, DELT (Recharge Period 4473)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60097 1 17.508
102 2 4 0.6 1 15.141
-999999  /C13 -- End of data for recharge period 4473
600 120     /C1 -- TPER, DELT (Recharge Period 4474)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60097 1 17.659
102 2 4 0.6 1 15.131
-999999  /C13 -- End of data for recharge period 4474
600 120     /C1 -- TPER, DELT (Recharge Period 4475)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60096 1 17.784
102 2 4 0.6 1 15.131
-999999  /C13 -- End of data for recharge period 4475
600 120     /C1 -- TPER, DELT (Recharge Period 4476)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60098 1 17.938
102 2 4 0.6 1 15.131
-999999  /C13 -- End of data for recharge period 4476
600 120     /C1 -- TPER, DELT (Recharge Period 4477)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60099 1 18.108
102 2 4 0.6 1 15.131
-999999  /C13 -- End of data for recharge period 4477
600 120     /C1 -- TPER, DELT (Recharge Period 4478)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60098 1 18.259
102 2 4 0.6 1 15.131
-999999  /C13 -- End of data for recharge period 4478
600 120     /C1 -- TPER, DELT (Recharge Period 4479)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60095 1 18.446
102 2 4 0.6 1 15.131
-999999  /C13 -- End of data for recharge period 4479
600 120     /C1 -- TPER, DELT (Recharge Period 4480)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60097 1 18.587
102 2 4 0.6 1 15.131
-999999  /C13 -- End of data for recharge period 4480
600 120     /C1 -- TPER, DELT (Recharge Period 4481)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.601 1 18.717
102 2 4 0.6 1 15.131
-999999  /C13 -- End of data for recharge period 4481
600 120     /C1 -- TPER, DELT (Recharge Period 4482)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60097 1 18.823
102 2 4 0.6 1 15.131
-999999  /C13 -- End of data for recharge period 4482
600 120     /C1 -- TPER, DELT (Recharge Period 4483)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60096 1 18.968
102 2 4 0.6 1 15.131
-999999  /C13 -- End of data for recharge period 4483
600 120     /C1 -- TPER, DELT (Recharge Period 4484)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60096 1 19.145
102 2 4 0.6 1 15.131
-999999  /C13 -- End of data for recharge period 4484
600 120     /C1 -- TPER, DELT (Recharge Period 4485)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60096 1 19.318
102 2 4 0.6 1 15.131
-999999  /C13 -- End of data for recharge period 4485
600 120     /C1 -- TPER, DELT (Recharge Period 4486)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60095 1 19.467
102 2 4 0.6 1 15.131
-999999  /C13 -- End of data for recharge period 4486
600 120     /C1 -- TPER, DELT (Recharge Period 4487)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60094 1 19.593
102 2 4 0.6 1 15.113
-999999  /C13 -- End of data for recharge period 4487
600 120     /C1 -- TPER, DELT (Recharge Period 4488)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60092 1 19.748
102 2 4 0.6 1 15.105
-999999  /C13 -- End of data for recharge period 4488
600 120     /C1 -- TPER, DELT (Recharge Period 4489)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60093 1 19.897
102 2 4 0.6 1 15.123
-999999  /C13 -- End of data for recharge period 4489
600 120     /C1 -- TPER, DELT (Recharge Period 4490)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60094 1 20.023
102 2 4 0.6 1 15.113
-999999  /C13 -- End of data for recharge period 4490
600 120     /C1 -- TPER, DELT (Recharge Period 4491)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60094 1 20.178
102 2 4 0.6 1 15.105
-999999  /C13 -- End of data for recharge period 4491
600 120     /C1 -- TPER, DELT (Recharge Period 4492)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60094 1 20.348
102 2 4 0.6 1 15.105
-999999  /C13 -- End of data for recharge period 4492
600 120     /C1 -- TPER, DELT (Recharge Period 4493)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
